"Indicator","Time","Value (USD/XAF)"
"Currency","2018/06/08",574.17
"Currency","2018/06/07",572.62
"Currency","2018/06/06",576.00
"Currency","2018/06/05",575.01
"Currency","2018/06/04",576.58
"Currency","2018/06/01",578.46
"Currency","2018/05/31",577.22
"Currency","2018/05/30",577.00
"Currency","2018/05/29",577.00
"Currency","2018/05/28",575.00
"Currency","2018/05/25",578.36
"Currency","2018/05/24",575.40
"Currency","2018/05/23",574.84
"Currency","2018/05/22",573.00
"Currency","2018/05/21",573.20
"Currency","2018/05/18",568.00
"Currency","2018/05/17",571.85
"Currency","2018/05/16",568.80
"Currency","2018/05/15",565.29
"Currency","2018/05/14",559.00
"Currency","2018/05/11",570.00
"Currency","2018/05/10",571.00
"Currency","2018/05/09",571.00
"Currency","2018/05/08",572.00
"Currency","2018/05/07",571.59
"Currency","2018/05/04",569.40
"Currency","2018/05/03",567.79
"Currency","2018/05/02",563.31
"Currency","2018/05/01",568.02
"Currency","2018/04/27",563.43
"Currency","2018/04/26",562.78
"Currency","2018/04/25",559.13
"Currency","2018/04/24",548.00
"Currency","2018/04/23",548.00
"Currency","2018/04/20",549.00
"Currency","2018/04/19",550.43
"Currency","2018/04/18",549.32
"Currency","2018/04/17",549.85
"Currency","2018/04/16",549.14
"Currency","2018/04/13",551.19
"Currency","2018/04/12",551.28
"Currency","2018/04/11",549.59
"Currency","2018/04/10",548.40
"Currency","2018/04/09",550.13
"Currency","2018/04/06",551.96
"Currency","2018/04/05",553.86
"Currency","2018/04/04",551.87
"Currency","2018/04/03",554.01
"Currency","2018/04/02",552.04
"Currency","2018/03/30",551.68
"Currency","2018/03/29",551.95
"Currency","2018/03/28",551.01
"Currency","2018/03/27",547.34
"Currency","2018/03/26",547.00
"Currency","2018/03/23",549.24
"Currency","2018/03/22",551.64
"Currency","2018/03/21",550.57
"Currency","2018/03/20",550.57
"Currency","2018/03/19",549.00
"Currency","2018/03/16",548.74
"Currency","2018/03/15",549.00
"Currency","2018/03/14",550.00
"Currency","2018/03/13",550.00
"Currency","2018/03/12",551.02
"Currency","2018/03/09",552.00
"Currency","2018/03/08",552.00
"Currency","2018/03/07",552.00
"Currency","2018/03/06",552.00
"Currency","2018/03/05",552.00
"Currency","2018/03/02",551.00
"Currency","2018/03/01",552.00
"Currency","2018/02/28",552.00
"Currency","2018/02/27",550.00
"Currency","2018/02/26",551.00
"Currency","2018/02/23",551.00
"Currency","2018/02/22",550.90
"Currency","2018/02/19",550.00
"Currency","2018/02/16",550.00
"Currency","2018/02/15",550.00
"Currency","2018/02/14",550.00
"Currency","2018/02/13",550.00
"Currency","2018/02/12",550.00
"Currency","2018/02/09",550.00
"Currency","2018/02/08",549.00
"Currency","2018/02/07",549.18
"Currency","2018/02/06",543.26
"Currency","2018/02/05",543.29
"Currency","2018/02/02",540.89
"Currency","2018/02/01",540.89
"Currency","2018/01/31",541.53
"Currency","2018/01/26",542.47
"Currency","2018/01/25",542.19
"Currency","2018/01/24",546.23
"Currency","2018/01/23",544.06
"Currency","2018/01/22",552.38
"Currency","2018/01/19",551.27
"Currency","2018/01/18",552.75
"Currency","2018/01/16",552.14
"Currency","2018/01/15",550.69
"Currency","2018/01/12",562.22
"Currency","2018/01/11",563.34
"Currency","2018/01/10",566.49
"Currency","2018/01/09",566.62
"Currency","2018/01/08",568.10
"Currency","2018/01/05",568.10
"Currency","2018/01/04",562.25
"Currency","2018/01/03",566.28
"Currency","2018/01/02",566.14
"Currency","2017/12/29",566.47
"Currency","2017/12/28",570.06
"Currency","2017/12/27",574.71
"Currency","2017/12/26",575.82
"Currency","2017/12/22",577.22
"Currency","2017/12/21",575.96
"Currency","2017/12/20",574.38
"Currency","2017/12/19",577.13
"Currency","2017/12/18",580.25
"Currency","2017/12/15",581.44
"Currency","2017/12/14",576.85
"Currency","2017/12/13",578.58
"Currency","2017/12/12",582.94
"Currency","2017/12/11",581.83
"Currency","2017/12/08",581.80
"Currency","2017/12/07",579.83
"Currency","2017/12/06",579.74
"Currency","2017/12/05",579.54
"Currency","2017/12/04",576.76
"Currency","2017/12/01",570.10
"Currency","2017/11/30",574.16
"Currency","2017/11/29",571.24
"Currency","2017/11/28",572.38
"Currency","2017/11/27",572.95
"Currency","2017/11/24",571.41
"Currency","2017/11/23",577.96
"Currency","2017/11/22",577.96
"Currency","2017/11/21",582.10
"Currency","2017/11/20",579.92
"Currency","2017/11/17",578.54
"Currency","2017/11/16",579.94
"Currency","2017/11/15",579.15
"Currency","2017/11/14",579.29
"Currency","2017/11/13",587.14
"Currency","2017/11/10",587.14
"Currency","2017/11/09",587.73
"Currency","2017/11/08",588.32
"Currency","2017/11/07",585.38
"Currency","2017/11/06",586.82
"Currency","2017/11/03",588.32
"Currency","2017/11/02",587.73
"Currency","2017/11/01",563.86
"Currency","2017/10/31",562.53
"Currency","2017/10/30",562.70
"Currency","2017/10/28",564.54
"Currency","2017/10/27",564.54
"Currency","2017/10/26",563.31
"Currency","2017/10/25",554.50
"Currency","2017/10/24",557.12
"Currency","2017/10/23",557.55
"Currency","2017/10/20",556.10
"Currency","2017/10/19",553.23
"Currency","2017/10/18",555.67
"Currency","2017/10/17",556.80
"Currency","2017/10/16",555.70
"Currency","2017/10/14",554.38
"Currency","2017/10/13",554.38
"Currency","2017/10/12",553.67
"Currency","2017/10/11",571.95
"Currency","2017/10/10",554.89
"Currency","2017/10/09",558.17
"Currency","2017/10/07",558.77
"Currency","2017/10/06",558.77
"Currency","2017/10/05",559.60
"Currency","2017/10/04",557.24
"Currency","2017/10/03",558.08
"Currency","2017/10/02",558.31
"Currency","2017/09/30",554.69
"Currency","2017/09/29",554.69
"Currency","2017/09/28",556.31
"Currency","2017/09/27",557.86
"Currency","2017/09/26",555.96
"Currency","2017/09/25",552.73
"Currency","2017/09/22",548.37
"Currency","2017/09/21",548.83
"Currency","2017/09/20",552.13
"Currency","2017/09/19",546.34
"Currency","2017/09/18",548.13
"Currency","2017/09/16",548.66
"Currency","2017/09/15",548.66
"Currency","2017/09/14",549.90
"Currency","2017/09/13",551.32
"Currency","2017/09/12",547.41
"Currency","2017/09/11",547.92
"Currency","2017/09/08",544.52
"Currency","2017/09/07",545.28
"Currency","2017/09/06",549.62
"Currency","2017/09/05",549.76
"Currency","2017/09/04",551.10
"Currency","2017/09/01",552.61
"Currency","2017/08/31",550.18
"Currency","2017/08/30",551.19
"Currency","2017/08/29",547.64
"Currency","2017/08/28",547.89
"Currency","2017/08/25",549.52
"Currency","2017/08/24",555.51
"Currency","2017/08/23",554.85
"Currency","2017/08/22",557.10
"Currency","2017/08/21",554.95
"Currency","2017/08/18",557.14
"Currency","2017/08/17",558.69
"Currency","2017/08/16",556.55
"Currency","2017/08/15",558.53
"Currency","2017/08/14",556.39
"Currency","2017/08/12",554.12
"Currency","2017/08/11",554.12
"Currency","2017/08/10",557.48
"Currency","2017/08/09",557.82
"Currency","2017/08/08",557.62
"Currency","2017/08/07",555.83
"Currency","2017/08/05",556.58
"Currency","2017/08/04",556.58
"Currency","2017/08/03",551.76
"Currency","2017/08/02",569.02
"Currency","2017/08/01",570.25
"Currency","2017/07/31",565.46
"Currency","2017/07/28",566.08
"Currency","2017/07/27",566.35
"Currency","2017/07/26",567.22
"Currency","2017/07/25",566.19
"Currency","2017/07/24",567.85
"Currency","2017/07/21",566.58
"Currency","2017/07/20",568.29
"Currency","2017/07/19",569.22
"Currency","2017/07/18",566.23
"Currency","2017/07/17",571.00
"Currency","2017/07/14",571.34
"Currency","2017/07/13",574.32
"Currency","2017/07/12",574.55
"Currency","2017/07/11",575.14
"Currency","2017/07/10",574.81
"Currency","2017/07/08",574.26
"Currency","2017/07/07",574.09
"Currency","2017/07/06",577.99
"Currency","2017/07/05",577.16
"Currency","2017/07/04",576.24
"Currency","2017/07/03",574.24
"Currency","2017/06/30",572.99
"Currency","2017/06/29",574.66
"Currency","2017/06/28",577.56
"Currency","2017/06/27",586.03
"Currency","2017/06/26",585.28
"Currency","2017/06/24",587.87
"Currency","2017/06/23",587.87
"Currency","2017/06/22",587.00
"Currency","2017/06/21",588.67
"Currency","2017/06/20",587.93
"Currency","2017/06/19",585.46
"Currency","2017/06/17",587.80
"Currency","2017/06/16",587.79
"Currency","2017/06/15",584.35
"Currency","2017/06/14",584.68
"Currency","2017/06/13",585.28
"Currency","2017/06/12",584.87
"Currency","2017/06/09",585.96
"Currency","2017/06/08",582.47
"Currency","2017/06/07",581.31
"Currency","2017/06/06",581.37
"Currency","2017/06/05",581.50
"Currency","2017/06/03",584.42
"Currency","2017/06/02",584.45
"Currency","2017/06/01",583.40
"Currency","2017/05/31",586.57
"Currency","2017/05/30",588.61
"Currency","2017/05/29",586.56
"Currency","2017/05/26",585.12
"Currency","2017/05/25",583.98
"Currency","2017/05/24",586.46
"Currency","2017/05/23",582.86
"Currency","2017/05/22",585.67
"Currency","2017/05/20",585.37
"Currency","2017/05/19",585.37
"Currency","2017/05/18",589.16
"Currency","2017/05/17",588.22
"Currency","2017/05/15",599.91
"Currency","2017/05/12",600.65
"Currency","2017/05/11",600.65
"Currency","2017/05/10",600.65
"Currency","2017/05/09",601.31
"Currency","2017/05/08",601.00
"Currency","2017/05/05",599.93
"Currency","2017/05/04",600.81
"Currency","2017/05/03",603.25
"Currency","2017/05/02",601.21
"Currency","2017/05/01",605.69
"Currency","2017/04/28",605.63
"Currency","2017/04/27",606.57
"Currency","2017/04/26",602.26
"Currency","2017/04/21",616.90
"Currency","2017/04/20",615.16
"Currency","2017/04/19",611.89
"Currency","2017/04/18",610.82
"Currency","2017/04/17",615.34
"Currency","2017/04/14",617.60
"Currency","2017/04/13",617.41
"Currency","2017/04/12",614.49
"Currency","2017/04/11",617.92
"Currency","2017/04/10",618.80
"Currency","2017/04/07",618.62
"Currency","2017/04/06",615.55
"Currency","2017/04/05",614.50
"Currency","2017/04/04",616.51
"Currency","2017/04/03",614.32
"Currency","2017/03/31",614.35
"Currency","2017/03/30",613.39
"Currency","2017/03/29",608.76
"Currency","2017/03/28",606.27
"Currency","2017/03/27",603.30
"Currency","2017/03/25",606.98
"Currency","2017/03/24",606.98
"Currency","2017/03/23",607.74
"Currency","2017/03/22",607.14
"Currency","2017/03/21",607.75
"Currency","2017/03/20",610.10
"Currency","2017/03/17",610.45
"Currency","2017/03/16",608.70
"Currency","2017/03/15",610.68
"Currency","2017/03/14",618.09
"Currency","2017/03/13",612.91
"Currency","2017/03/10",612.74
"Currency","2017/03/09",619.25
"Currency","2017/03/08",621.72
"Currency","2017/03/07",620.35
"Currency","2017/03/06",619.41
"Currency","2017/03/03",620.99
"Currency","2017/03/02",624.17
"Currency","2017/03/01",621.44
"Currency","2017/02/28",620.01
"Currency","2017/02/27",619.05
"Currency","2017/02/25",620.17
"Currency","2017/02/24",620.25
"Currency","2017/02/23",619.24
"Currency","2017/02/22",620.17
"Currency","2017/02/21",621.59
"Currency","2017/02/20",617.62
"Currency","2017/02/18",617.41
"Currency","2017/02/17",617.74
"Currency","2017/02/16",614.42
"Currency","2017/02/15",618.41
"Currency","2017/02/14",619.89
"Currency","2017/02/13",618.50
"Currency","2017/02/10",616.31
"Currency","2017/02/09",615.02
"Currency","2017/02/08",613.13
"Currency","2017/02/07",613.67
"Currency","2017/02/06",609.85
"Currency","2017/02/03",607.80
"Currency","2017/02/02",609.27
"Currency","2017/02/01",608.73
"Currency","2017/01/31",607.46
"Currency","2017/01/30",612.11
"Currency","2017/01/28",612.82
"Currency","2017/01/27",612.82
"Currency","2017/01/26",613.60
"Currency","2017/01/25",610.64
"Currency","2017/01/24",610.74
"Currency","2017/01/23",610.94
"Currency","2017/01/21",613.80
"Currency","2017/01/20",613.80
"Currency","2017/01/19",614.76
"Currency","2017/01/18",613.71
"Currency","2017/01/17",612.22
"Currency","2017/01/16",618.19
"Currency","2017/01/13",615.83
"Currency","2017/01/12",622.18
"Currency","2017/01/11",619.25
"Currency","2017/01/10",621.01
"Currency","2017/01/09",620.34
"Currency","2017/01/07",622.44
"Currency","2017/01/06",622.43
"Currency","2017/01/05",617.85
"Currency","2017/01/04",625.32
"Currency","2017/01/03",629.33
"Currency","2017/01/02",626.65
"Currency","2016/12/30",623.12
"Currency","2016/12/29",618.58
"Currency","2016/12/28",629.24
"Currency","2016/12/27",627.02
"Currency","2016/12/26",627.03
"Currency","2016/12/23",627.08
"Currency","2016/12/22",627.92
"Currency","2016/12/21",628.58
"Currency","2016/12/20",630.90
"Currency","2016/12/19",630.21
"Currency","2016/12/16",627.17
"Currency","2016/12/15",629.44
"Currency","2016/12/14",615.67
"Currency","2016/12/13",617.27
"Currency","2016/12/12",616.11
"Currency","2016/12/10",620.62
"Currency","2016/12/09",620.62
"Currency","2016/12/08",620.34
"Currency","2016/12/07",609.34
"Currency","2016/12/06",611.47
"Currency","2016/12/05",609.26
"Currency","2016/12/02",614.63
"Currency","2016/12/01",614.97
"Currency","2016/11/30",618.53
"Currency","2016/11/29",615.62
"Currency","2016/11/28",618.59
"Currency","2016/11/26",618.78
"Currency","2016/11/25",618.72
"Currency","2016/11/24",621.75
"Currency","2016/11/23",621.41
"Currency","2016/11/22",616.53
"Currency","2016/11/21",616.33
"Currency","2016/11/20",621.14
"Currency","2016/11/19",618.13
"Currency","2016/11/18",618.13
"Currency","2016/11/17",616.83
"Currency","2016/11/16",612.80
"Currency","2016/11/15",611.31
"Currency","2016/11/14",610.54
"Currency","2016/11/12",604.32
"Currency","2016/11/11",604.32
"Currency","2016/11/10",601.81
"Currency","2016/11/09",599.48
"Currency","2016/11/08",595.07
"Currency","2016/11/07",591.98
"Currency","2016/11/04",587.91
"Currency","2016/11/03",590.13
"Currency","2016/11/02",590.72
"Currency","2016/11/01",593.14
"Currency","2016/10/29",596.69
"Currency","2016/10/27",601.39
"Currency","2016/10/26",600.75
"Currency","2016/10/25",601.29
"Currency","2016/10/24",602.89
"Currency","2016/10/21",602.29
"Currency","2016/10/20",607.17
"Currency","2016/10/19",601.22
"Currency","2016/10/18",604.32
"Currency","2016/10/17",603.32
"Currency","2016/10/14",604.84
"Currency","2016/10/13",594.86
"Currency","2016/10/12",602.96
"Currency","2016/10/11",597.38
"Currency","2016/10/10",593.10
"Currency","2016/10/07",589.89
"Currency","2016/10/06",596.06
"Currency","2016/10/05",592.33
"Currency","2016/10/04",590.88
"Currency","2016/10/03",594.00
"Currency","2016/10/01",583.12
"Currency","2016/09/30",590.88
"Currency","2016/09/29",589.94
"Currency","2016/09/28",590.22
"Currency","2016/09/27",591.35
"Currency","2016/09/26",589.28
"Currency","2016/09/24",583.50
"Currency","2016/09/23",584.16
"Currency","2016/09/22",591.70
"Currency","2016/09/21",595.10
"Currency","2016/09/20",595.49
"Currency","2016/09/19",595.90
"Currency","2016/09/17",587.74
"Currency","2016/09/16",594.51
"Currency","2016/09/15",590.73
"Currency","2016/09/14",590.02
"Currency","2016/09/13",591.51
"Currency","2016/09/12",590.72
"Currency","2016/09/10",583.72
"Currency","2016/09/09",591.28
"Currency","2016/09/08",589.89
"Currency","2016/09/07",591.99
"Currency","2016/09/06",591.21
"Currency","2016/09/05",587.75
"Currency","2016/09/03",587.28
"Currency","2016/09/02",587.54
"Currency","2016/09/01",585.29
"Currency","2016/08/31",587.45
"Currency","2016/08/30",587.89
"Currency","2016/08/29",585.90
"Currency","2016/08/27",585.28
"Currency","2016/08/26",581.50
"Currency","2016/08/25",580.78
"Currency","2016/08/24",589.84
"Currency","2016/08/23",587.67
"Currency","2016/08/22",586.97
"Currency","2016/08/20",578.83
"Currency","2016/08/19",586.74
"Currency","2016/08/18",585.20
"Currency","2016/08/17",588.61
"Currency","2016/08/16",588.96
"Currency","2016/08/15",594.17
"Currency","2016/08/13",587.22
"Currency","2016/08/12",595.34
"Currency","2016/08/11",596.62
"Currency","2016/08/10",594.54
"Currency","2016/08/09",597.39
"Currency","2016/08/08",599.07
"Currency","2016/08/06",591.09
"Currency","2016/08/05",599.20
"Currency","2016/08/04",596.90
"Currency","2016/08/03",588.38
"Currency","2016/08/02",591.59
"Currency","2016/08/01",594.91
"Currency","2016/07/29",594.27
"Currency","2016/07/28",599.68
"Currency","2016/07/27",600.44
"Currency","2016/07/26",604.32
"Currency","2016/07/25",603.80
"Currency","2016/07/22",604.72
"Currency","2016/07/21",602.17
"Currency","2016/07/20",602.77
"Currency","2016/07/19",602.44
"Currency","2016/07/18",599.52
"Currency","2016/07/15",601.59
"Currency","2016/07/14",597.12
"Currency","2016/07/13",598.93
"Currency","2016/07/12",600.33
"Currency","2016/07/11",600.19
"Currency","2016/07/08",600.13
"Currency","2016/07/07",600.27
"Currency","2016/07/06",598.35
"Currency","2016/07/05",599.57
"Currency","2016/07/04",594.91
"Currency","2016/07/01",595.99
"Currency","2016/06/30",597.59
"Currency","2016/06/29",596.58
"Currency","2016/06/28",599.76
"Currency","2016/06/27",601.98
"Currency","2016/06/24",597.44
"Currency","2016/06/23",583.30
"Currency","2016/06/22",587.06
"Currency","2016/06/21",589.88
"Currency","2016/06/20",586.15
"Currency","2016/06/17",589.15
"Currency","2016/06/16",590.77
"Currency","2016/06/15",588.99
"Currency","2016/06/14",590.55
"Currency","2016/06/13",586.11
"Currency","2016/06/10",588.27
"Currency","2016/06/09",584.86
"Currency","2016/06/08",580.83
"Currency","2016/06/07",582.70
"Currency","2016/06/06",584.71
"Currency","2016/06/04",577.05
"Currency","2016/06/03",578.19
"Currency","2016/06/02",588.09
"Currency","2016/06/01",586.44
"Currency","2016/05/31",589.25
"Currency","2016/05/30",588.94
"Currency","2016/05/28",590.29
"Currency","2016/05/27",589.86
"Currency","2016/05/26",586.57
"Currency","2016/05/25",587.96
"Currency","2016/05/24",588.57
"Currency","2016/05/23",584.61
"Currency","2016/05/21",584.55
"Currency","2016/05/20",584.55
"Currency","2016/05/19",585.41
"Currency","2016/05/18",584.71
"Currency","2016/05/17",579.83
"Currency","2016/05/16",579.03
"Currency","2016/05/14",580.08
"Currency","2016/05/13",579.90
"Currency","2016/05/12",576.64
"Currency","2016/05/11",574.19
"Currency","2016/05/10",576.89
"Currency","2016/05/09",576.23
"Currency","2016/05/06",574.92
"Currency","2016/05/05",575.38
"Currency","2016/05/04",571.09
"Currency","2016/05/03",570.55
"Currency","2016/05/02",569.04
"Currency","2016/04/30",572.84
"Currency","2016/04/29",573.36
"Currency","2016/04/28",577.81
"Currency","2016/04/27",581.32
"Currency","2016/04/26",580.98
"Currency","2016/04/25",581.81
"Currency","2016/04/23",584.55
"Currency","2016/04/22",584.19
"Currency","2016/04/21",580.93
"Currency","2016/04/20",580.42
"Currency","2016/04/19",577.55
"Currency","2016/04/18",579.98
"Currency","2016/04/16",581.37
"Currency","2016/04/15",580.72
"Currency","2016/04/14",582.14
"Currency","2016/04/13",581.52
"Currency","2016/04/12",575.55
"Currency","2016/04/11",575.12
"Currency","2016/04/09",575.12
"Currency","2016/04/08",575.07
"Currency","2016/04/07",576.77
"Currency","2016/04/06",575.40
"Currency","2016/04/05",576.06
"Currency","2016/04/04",575.33
"Currency","2016/04/01",576.13
"Currency","2016/03/31",576.44
"Currency","2016/03/30",578.52
"Currency","2016/03/29",580.72
"Currency","2016/03/28",586.07
"Currency","2016/03/25",586.99
"Currency","2016/03/24",586.99
"Currency","2016/03/23",586.59
"Currency","2016/03/22",584.76
"Currency","2016/03/21",581.42
"Currency","2016/03/18",580.72
"Currency","2016/03/17",579.60
"Currency","2016/03/16",584.84
"Currency","2016/03/15",591.73
"Currency","2016/03/14",591.67
"Currency","2016/03/13",587.43
"Currency","2016/03/11",586.80
"Currency","2016/03/10",586.72
"Currency","2016/03/09",596.49
"Currency","2016/03/08",596.19
"Currency","2016/03/07",595.05
"Currency","2016/03/06",596.65
"Currency","2016/03/04",596.22
"Currency","2016/03/03",599.35
"Currency","2016/03/02",603.51
"Currency","2016/03/01",603.60
"Currency","2016/02/29",602.71
"Currency","2016/02/28",600.80
"Currency","2016/02/26",599.79
"Currency","2016/02/25",595.19
"Currency","2016/02/24",595.40
"Currency","2016/02/23",595.27
"Currency","2016/02/22",594.95
"Currency","2016/02/19",589.36
"Currency","2016/02/18",590.39
"Currency","2016/02/17",589.39
"Currency","2016/02/16",588.80
"Currency","2016/02/15",587.59
"Currency","2016/02/12",582.84
"Currency","2016/02/11",579.13
"Currency","2016/02/10",581.57
"Currency","2016/02/09",581.06
"Currency","2016/02/08",585.70
"Currency","2016/02/05",588.12
"Currency","2016/02/04",587.25
"Currency","2016/02/03",593.65
"Currency","2016/02/02",607.63
"Currency","2016/02/01",602.26
"Currency","2016/01/31",605.29
"Currency","2016/01/29",612.13
"Currency","2016/01/28",605.66
"Currency","2016/01/27",601.60
"Currency","2016/01/26",610.76
"Currency","2016/01/25",604.49
"Currency","2016/01/24",607.51
"Currency","2016/01/23",605.18
"Currency","2016/01/22",613.61
"Currency","2016/01/21",604.15
"Currency","2016/01/20",603.23
"Currency","2016/01/19",607.88
"Currency","2016/01/18",602.80
"Currency","2016/01/17",601.02
"Currency","2016/01/15",605.74
"Currency","2016/01/14",610.29
"Currency","2016/01/13",602.62
"Currency","2016/01/12",605.91
"Currency","2016/01/11",603.93
"Currency","2016/01/10",599.79
"Currency","2016/01/08",607.58
"Currency","2016/01/07",600.36
"Currency","2016/01/06",615.16
"Currency","2016/01/05",616.83
"Currency","2016/01/04",606.22
"Currency","2016/01/03",604.32
"Currency","2016/01/02",604.15
"Currency","2016/01/01",603.90
"Currency","2015/12/31",609.96
"Currency","2015/12/30",606.94
"Currency","2015/12/29",607.14
"Currency","2015/12/28",604.05
"Currency","2015/12/25",598.58
"Currency","2015/12/24",598.33
"Currency","2015/12/23",606.78
"Currency","2015/12/22",599.10
"Currency","2015/12/21",606.81
"Currency","2015/12/20",603.60
"Currency","2015/12/18",603.40
"Currency","2015/12/17",613.00
"Currency","2015/12/16",606.78
"Currency","2015/12/15",607.19
"Currency","2015/12/14",602.12
"Currency","2015/12/11",603.28
"Currency","2015/12/10",605.99
"Currency","2015/12/09",602.83
"Currency","2015/12/08",609.07
"Currency","2015/12/07",611.29
"Currency","2015/12/06",603.10
"Currency","2015/12/04",609.48
"Currency","2015/12/03",606.67
"Currency","2015/12/02",625.68
"Currency","2015/12/01",623.81
"Currency","2015/11/30",627.32
"Currency","2015/11/27",625.56
"Currency","2015/11/26",624.69
"Currency","2015/11/25",623.70
"Currency","2015/11/24",622.65
"Currency","2015/11/23",623.06
"Currency","2015/11/20",622.62
"Currency","2015/11/19",617.26
"Currency","2015/11/18",621.79
"Currency","2015/11/17",622.89
"Currency","2015/11/16",620.17
"Currency","2015/11/13",615.65
"Currency","2015/11/12",612.79
"Currency","2015/11/11",610.62
"Currency","2015/11/10",617.62
"Currency","2015/11/09",609.82
"Currency","2015/11/08",611.76
"Currency","2015/11/06",615.47
"Currency","2015/11/05",609.18
"Currency","2015/11/04",609.01
"Currency","2015/11/03",603.61
"Currency","2015/11/02",600.11
"Currency","2015/10/30",596.51
"Currency","2015/10/29",604.67
"Currency","2015/10/28",606.86
"Currency","2015/10/27",599.86
"Currency","2015/10/26",593.60
"Currency","2015/10/23",600.51
"Currency","2015/10/22",590.50
"Currency","2015/10/21",578.47
"Currency","2015/10/20",583.06
"Currency","2015/10/19",585.46
"Currency","2015/10/16",584.41
"Currency","2015/10/15",582.64
"Currency","2015/10/14",578.19
"Currency","2015/10/13",582.91
"Currency","2015/10/12",583.88
"Currency","2015/10/09",577.66
"Currency","2015/10/08",581.81
"Currency","2015/10/07",583.46
"Currency","2015/10/06",581.60
"Currency","2015/10/05",586.54
"Currency","2015/10/02",581.75
"Currency","2015/10/01",585.47
"Currency","2015/09/30",587.64
"Currency","2015/09/29",584.66
"Currency","2015/09/28",585.23
"Currency","2015/09/25",587.07
"Currency","2015/09/24",581.08
"Currency","2015/09/23",588.57
"Currency","2015/09/22",589.17
"Currency","2015/09/21",585.94
"Currency","2015/09/18",576.56
"Currency","2015/09/17",579.65
"Currency","2015/09/16",580.72
"Currency","2015/09/15",581.78
"Currency","2015/09/14",580.85
"Currency","2015/09/11",581.16
"Currency","2015/09/10",584.50
"Currency","2015/09/09",587.38
"Currency","2015/09/08",586.44
"Currency","2015/09/07",587.83
"Currency","2015/09/04",590.13
"Currency","2015/09/03",591.14
"Currency","2015/09/02",584.09
"Currency","2015/09/01",582.63
"Currency","2015/08/31",585.41
"Currency","2015/08/28",584.55
"Currency","2015/08/27",584.87
"Currency","2015/08/26",575.17
"Currency","2015/08/25",574.85
"Currency","2015/08/24",566.68
"Currency","2015/08/21",579.77
"Currency","2015/08/20",585.75
"Currency","2015/08/19",593.33
"Currency","2015/08/18",594.46
"Currency","2015/08/17",592.31
"Currency","2015/08/14",590.37
"Currency","2015/08/13",589.49
"Currency","2015/08/12",586.23
"Currency","2015/08/11",593.76
"Currency","2015/08/10",597.38
"Currency","2015/08/07",599.62
"Currency","2015/08/06",601.08
"Currency","2015/08/05",603.65
"Currency","2015/08/04",598.47
"Currency","2015/08/03",597.82
"Currency","2015/07/31",593.71
"Currency","2015/07/30",600.45
"Currency","2015/07/29",594.60
"Currency","2015/07/28",594.30
"Currency","2015/07/27",590.87
"Currency","2015/07/24",598.20
"Currency","2015/07/23",597.49
"Currency","2015/07/22",602.27
"Currency","2015/07/21",599.95
"Currency","2015/07/20",603.82
"Currency","2015/07/17",604.37
"Currency","2015/07/16",601.60
"Currency","2015/07/15",598.69
"Currency","2015/07/14",596.32
"Currency","2015/07/13",595.76
"Currency","2015/07/10",587.09
"Currency","2015/07/09",593.87
"Currency","2015/07/08",592.82
"Currency","2015/07/07",599.84
"Currency","2015/07/06",592.31
"Currency","2015/07/03",590.92
"Currency","2015/07/02",590.71
"Currency","2015/07/01",590.84
"Currency","2015/06/30",588.72
"Currency","2015/06/29",588.27
"Currency","2015/06/26",588.80
"Currency","2015/06/25",586.06
"Currency","2015/06/24",586.48
"Currency","2015/06/23",586.54
"Currency","2015/06/22",575.57
"Currency","2015/06/19",579.00
"Currency","2015/06/18",575.24
"Currency","2015/06/17",583.92
"Currency","2015/06/16",583.87
"Currency","2015/06/15",582.89
"Currency","2015/06/12",582.11
"Currency","2015/06/11",583.87
"Currency","2015/06/10",580.36
"Currency","2015/06/09",583.35
"Currency","2015/06/08",585.44
"Currency","2015/06/05",590.44
"Currency","2015/06/04",581.41
"Currency","2015/06/03",582.27
"Currency","2015/06/02",589.43
"Currency","2015/06/01",601.93
"Currency","2015/05/29",598.31
"Currency","2015/05/28",600.77
"Currency","2015/05/27",603.15
"Currency","2015/05/26",601.93
"Currency","2015/05/25",595.05
"Currency","2015/05/22",595.05
"Currency","2015/05/21",589.81
"Currency","2015/05/20",590.81
"Currency","2015/05/19",589.49
"Currency","2015/05/18",577.22
"Currency","2015/05/15",573.33
"Currency","2015/05/14",576.41
"Currency","2015/05/13",577.80
"Currency","2015/05/12",583.25
"Currency","2015/05/11",588.22
"Currency","2015/05/08",584.71
"Currency","2015/05/07",582.47
"Currency","2015/05/06",577.70
"Currency","2015/05/05",586.33
"Currency","2015/05/04",587.69
"Currency","2015/05/01",584.50
"Currency","2015/04/30",585.38
"Currency","2015/04/29",588.30
"Currency","2015/04/28",597.32
"Currency","2015/04/27",602.70
"Currency","2015/04/24",603.70
"Currency","2015/04/23",607.28
"Currency","2015/04/22",611.67
"Currency","2015/04/21",610.67
"Currency","2015/04/20",609.93
"Currency","2015/04/17",608.80
"Currency","2015/04/16",613.07
"Currency","2015/04/15",618.30
"Currency","2015/04/14",613.35
"Currency","2015/04/13",620.43
"Currency","2015/04/10",617.28
"Currency","2015/04/09",614.30
"Currency","2015/04/08",607.84
"Currency","2015/04/07",603.98
"Currency","2015/04/06",594.51
"Currency","2015/04/03",602.76
"Currency","2015/04/02",602.76
