"Indicator","Time","Value (USD/TRY)"
"Currency","2018/06/08",4.47
"Currency","2018/06/07",4.48
"Currency","2018/06/06",4.55
"Currency","2018/06/05",4.60
"Currency","2018/06/04",4.59
"Currency","2018/06/03",4.65
"Currency","2018/06/01",4.65
"Currency","2018/05/31",4.52
"Currency","2018/05/30",4.46
"Currency","2018/05/29",4.55
"Currency","2018/05/28",4.58
"Currency","2018/05/25",4.71
"Currency","2018/05/24",4.71
"Currency","2018/05/23",4.57
"Currency","2018/05/22",4.67
"Currency","2018/05/21",4.57
"Currency","2018/05/20",4.50
"Currency","2018/05/18",4.49
"Currency","2018/05/17",4.46
"Currency","2018/05/16",4.41
"Currency","2018/05/15",4.44
"Currency","2018/05/14",4.37
"Currency","2018/05/11",4.31
"Currency","2018/05/10",4.23
"Currency","2018/05/09",4.29
"Currency","2018/05/08",4.33
"Currency","2018/05/07",4.27
"Currency","2018/05/04",4.22
"Currency","2018/05/03",4.21
"Currency","2018/05/02",4.18
"Currency","2018/05/01",4.10
"Currency","2018/04/30",4.06
"Currency","2018/04/29",4.05
"Currency","2018/04/27",4.04
"Currency","2018/04/26",4.07
"Currency","2018/04/25",4.08
"Currency","2018/04/24",4.09
"Currency","2018/04/23",4.11
"Currency","2018/04/22",4.08
"Currency","2018/04/20",4.08
"Currency","2018/04/19",4.04
"Currency","2018/04/18",4.01
"Currency","2018/04/17",4.10
"Currency","2018/04/16",4.09
"Currency","2018/04/15",4.09
"Currency","2018/04/13",4.10
"Currency","2018/04/12",4.11
"Currency","2018/04/11",4.13
"Currency","2018/04/10",4.11
"Currency","2018/04/09",4.07
"Currency","2018/04/08",4.05
"Currency","2018/04/06",4.04
"Currency","2018/04/05",4.05
"Currency","2018/04/04",4.00
"Currency","2018/04/03",3.99
"Currency","2018/04/02",3.97
"Currency","2018/04/01",3.95
"Currency","2018/03/30",3.95
"Currency","2018/03/29",3.94
"Currency","2018/03/28",4.01
"Currency","2018/03/27",3.98
"Currency","2018/03/26",3.96
"Currency","2018/03/23",3.98
"Currency","2018/03/22",3.93
"Currency","2018/03/21",3.91
"Currency","2018/03/20",3.93
"Currency","2018/03/19",3.93
"Currency","2018/03/18",3.92
"Currency","2018/03/16",3.92
"Currency","2018/03/15",3.89
"Currency","2018/03/14",3.88
"Currency","2018/03/13",3.87
"Currency","2018/03/12",3.84
"Currency","2018/03/11",3.81
"Currency","2018/03/09",3.81
"Currency","2018/03/08",3.82
"Currency","2018/03/07",3.80
"Currency","2018/03/06",3.79
"Currency","2018/03/05",3.81
"Currency","2018/03/04",3.81
"Currency","2018/03/02",3.81
"Currency","2018/03/01",3.80
"Currency","2018/02/28",3.80
"Currency","2018/02/27",3.81
"Currency","2018/02/26",3.78
"Currency","2018/02/25",3.79
"Currency","2018/02/23",3.79
"Currency","2018/02/22",3.78
"Currency","2018/02/21",3.79
"Currency","2018/02/20",3.80
"Currency","2018/02/19",3.76
"Currency","2018/02/18",3.75
"Currency","2018/02/16",3.75
"Currency","2018/02/15",3.76
"Currency","2018/02/14",3.78
"Currency","2018/02/13",3.81
"Currency","2018/02/12",3.80
"Currency","2018/02/11",3.82
"Currency","2018/02/09",3.82
"Currency","2018/02/08",3.82
"Currency","2018/02/07",3.80
"Currency","2018/02/06",3.77
"Currency","2018/02/05",3.79
"Currency","2018/02/04",3.77
"Currency","2018/02/02",3.77
"Currency","2018/02/01",3.73
"Currency","2018/01/31",3.75
"Currency","2018/01/30",3.78
"Currency","2018/01/29",3.79
"Currency","2018/01/28",3.75
"Currency","2018/01/26",3.75
"Currency","2018/01/25",3.75
"Currency","2018/01/24",3.74
"Currency","2018/01/23",3.77
"Currency","2018/01/22",3.77
"Currency","2018/01/21",3.83
"Currency","2018/01/19",3.81
"Currency","2018/01/18",3.77
"Currency","2018/01/17",3.82
"Currency","2018/01/16",3.80
"Currency","2018/01/15",3.80
"Currency","2018/01/14",3.75
"Currency","2018/01/12",3.75
"Currency","2018/01/11",3.77
"Currency","2018/01/10",3.80
"Currency","2018/01/09",3.77
"Currency","2018/01/08",3.74
"Currency","2018/01/07",3.73
"Currency","2018/01/05",3.73
"Currency","2018/01/04",3.75
"Currency","2018/01/03",3.78
"Currency","2018/01/02",3.77
"Currency","2017/12/29",3.79
"Currency","2017/12/28",3.78
"Currency","2017/12/27",3.81
"Currency","2017/12/26",3.81
"Currency","2017/12/25",3.80
"Currency","2017/12/22",3.80
"Currency","2017/12/21",3.82
"Currency","2017/12/20",3.82
"Currency","2017/12/19",3.83
"Currency","2017/12/18",3.83
"Currency","2017/12/17",3.86
"Currency","2017/12/15",3.86
"Currency","2017/12/14",3.88
"Currency","2017/12/13",3.81
"Currency","2017/12/12",3.85
"Currency","2017/12/11",3.83
"Currency","2017/12/10",3.83
"Currency","2017/12/08",3.83
"Currency","2017/12/07",3.86
"Currency","2017/12/06",3.85
"Currency","2017/12/05",3.84
"Currency","2017/12/04",3.87
"Currency","2017/12/03",3.92
"Currency","2017/12/01",3.91
"Currency","2017/11/30",3.91
"Currency","2017/11/29",3.96
"Currency","2017/11/28",3.96
"Currency","2017/11/27",3.90
"Currency","2017/11/26",3.95
"Currency","2017/11/24",3.95
"Currency","2017/11/23",3.92
"Currency","2017/11/22",3.92
"Currency","2017/11/21",3.96
"Currency","2017/11/20",3.93
"Currency","2017/11/19",3.86
"Currency","2017/11/17",3.87
"Currency","2017/11/16",3.86
"Currency","2017/11/15",3.88
"Currency","2017/11/14",3.89
"Currency","2017/11/13",3.87
"Currency","2017/11/12",3.86
"Currency","2017/11/10",3.86
"Currency","2017/11/09",3.86
"Currency","2017/11/08",3.86
"Currency","2017/11/07",3.88
"Currency","2017/11/06",3.83
"Currency","2017/11/03",3.88
"Currency","2017/11/02",3.80
"Currency","2017/11/01",3.81
"Currency","2017/10/31",3.79
"Currency","2017/10/30",3.78
"Currency","2017/10/29",3.78
"Currency","2017/10/27",3.78
"Currency","2017/10/26",3.82
"Currency","2017/10/25",3.76
"Currency","2017/10/24",3.74
"Currency","2017/10/23",3.71
"Currency","2017/10/20",3.67
"Currency","2017/10/19",3.65
"Currency","2017/10/18",3.67
"Currency","2017/10/17",3.67
"Currency","2017/10/16",3.64
"Currency","2017/10/15",3.64
"Currency","2017/10/13",3.63
"Currency","2017/10/12",3.66
"Currency","2017/10/11",3.64
"Currency","2017/10/10",3.71
"Currency","2017/10/09",3.71
"Currency","2017/10/06",3.61
"Currency","2017/10/05",3.58
"Currency","2017/10/04",3.57
"Currency","2017/10/03",3.57
"Currency","2017/10/02",3.56
"Currency","2017/09/29",3.56
"Currency","2017/09/28",3.56
"Currency","2017/09/27",3.58
"Currency","2017/09/26",3.54
"Currency","2017/09/25",3.55
"Currency","2017/09/22",3.49
"Currency","2017/09/21",3.50
"Currency","2017/09/20",3.50
"Currency","2017/09/19",3.49
"Currency","2017/09/18",3.49
"Currency","2017/09/15",3.43
"Currency","2017/09/14",3.43
"Currency","2017/09/13",3.46
"Currency","2017/09/12",3.43
"Currency","2017/09/11",3.41
"Currency","2017/09/08",3.41
"Currency","2017/09/07",3.40
"Currency","2017/09/06",3.43
"Currency","2017/09/05",3.44
"Currency","2017/09/04",3.43
"Currency","2017/09/01",3.43
"Currency","2017/08/31",3.45
"Currency","2017/08/30",3.45
"Currency","2017/08/29",3.45
"Currency","2017/08/28",3.45
"Currency","2017/08/25",3.44
"Currency","2017/08/24",3.48
"Currency","2017/08/23",3.48
"Currency","2017/08/22",3.49
"Currency","2017/08/21",3.50
"Currency","2017/08/18",3.51
"Currency","2017/08/17",3.53
"Currency","2017/08/16",3.52
"Currency","2017/08/15",3.53
"Currency","2017/08/14",3.52
"Currency","2017/08/11",3.53
"Currency","2017/08/10",3.54
"Currency","2017/08/09",3.54
"Currency","2017/08/08",3.53
"Currency","2017/08/07",3.53
"Currency","2017/08/04",3.52
"Currency","2017/08/03",3.53
"Currency","2017/08/02",3.54
"Currency","2017/08/01",3.52
"Currency","2017/07/31",3.52
"Currency","2017/07/28",3.52
"Currency","2017/07/27",3.53
"Currency","2017/07/26",3.53
"Currency","2017/07/25",3.57
"Currency","2017/07/24",3.56
"Currency","2017/07/21",3.53
"Currency","2017/07/20",3.53
"Currency","2017/07/19",3.52
"Currency","2017/07/18",3.52
"Currency","2017/07/17",3.53
"Currency","2017/07/14",3.53
"Currency","2017/07/13",3.57
"Currency","2017/07/12",3.57
"Currency","2017/07/11",3.61
"Currency","2017/07/10",3.61
"Currency","2017/07/07",3.61
"Currency","2017/07/06",3.62
"Currency","2017/07/05",3.61
"Currency","2017/07/04",3.56
"Currency","2017/07/03",3.55
"Currency","2017/06/30",3.52
"Currency","2017/06/29",3.52
"Currency","2017/06/28",3.51
"Currency","2017/06/27",3.52
"Currency","2017/06/26",3.50
"Currency","2017/06/25",3.50
"Currency","2017/06/23",3.51
"Currency","2017/06/22",3.51
"Currency","2017/06/21",3.53
"Currency","2017/06/20",3.54
"Currency","2017/06/19",3.52
"Currency","2017/06/16",3.50
"Currency","2017/06/15",3.51
"Currency","2017/06/14",3.49
"Currency","2017/06/13",3.52
"Currency","2017/06/12",3.52
"Currency","2017/06/09",3.53
"Currency","2017/06/08",3.53
"Currency","2017/06/07",3.55
"Currency","2017/06/06",3.51
"Currency","2017/06/05",3.52
"Currency","2017/06/04",3.51
"Currency","2017/06/02",3.51
"Currency","2017/06/01",3.53
"Currency","2017/05/31",3.53
"Currency","2017/05/30",3.55
"Currency","2017/05/29",3.58
"Currency","2017/05/26",3.57
"Currency","2017/05/25",3.57
"Currency","2017/05/24",3.56
"Currency","2017/05/23",3.57
"Currency","2017/05/22",3.56
"Currency","2017/05/19",3.57
"Currency","2017/05/18",3.62
"Currency","2017/05/17",3.58
"Currency","2017/05/16",3.54
"Currency","2017/05/15",3.55
"Currency","2017/05/12",3.57
"Currency","2017/05/11",3.58
"Currency","2017/05/10",3.58
"Currency","2017/05/09",3.62
"Currency","2017/05/08",3.58
"Currency","2017/05/07",3.54
"Currency","2017/05/05",3.54
"Currency","2017/05/04",3.55
"Currency","2017/05/03",3.53
"Currency","2017/05/02",3.52
"Currency","2017/05/01",3.55
"Currency","2017/04/28",3.55
"Currency","2017/04/27",3.56
"Currency","2017/04/26",3.57
"Currency","2017/04/25",3.58
"Currency","2017/04/24",3.57
"Currency","2017/04/21",3.64
"Currency","2017/04/20",3.64
"Currency","2017/04/19",3.67
"Currency","2017/04/18",3.66
"Currency","2017/04/17",3.70
"Currency","2017/04/14",3.73
"Currency","2017/04/13",3.67
"Currency","2017/04/12",3.65
"Currency","2017/04/11",3.70
"Currency","2017/04/10",3.73
"Currency","2017/04/07",3.73
"Currency","2017/04/06",3.71
"Currency","2017/04/05",3.70
"Currency","2017/04/04",3.68
"Currency","2017/04/03",3.64
"Currency","2017/03/31",3.63
"Currency","2017/03/30",3.65
"Currency","2017/03/29",3.64
"Currency","2017/03/28",3.66
"Currency","2017/03/27",3.61
"Currency","2017/03/24",3.61
"Currency","2017/03/23",3.63
"Currency","2017/03/22",3.62
"Currency","2017/03/21",3.63
"Currency","2017/03/20",3.61
"Currency","2017/03/17",3.63
"Currency","2017/03/16",3.63
"Currency","2017/03/15",3.67
"Currency","2017/03/14",3.74
"Currency","2017/03/13",3.74
"Currency","2017/03/10",3.73
"Currency","2017/03/09",3.77
"Currency","2017/03/08",3.74
"Currency","2017/03/07",3.68
"Currency","2017/03/06",3.71
"Currency","2017/03/03",3.70
"Currency","2017/03/02",3.73
"Currency","2017/03/01",3.65
"Currency","2017/02/28",3.64
"Currency","2017/02/27",3.61
"Currency","2017/02/24",3.61
"Currency","2017/02/23",3.57
"Currency","2017/02/22",3.58
"Currency","2017/02/21",3.62
"Currency","2017/02/20",3.62
"Currency","2017/02/17",3.63
"Currency","2017/02/16",3.66
"Currency","2017/02/15",3.66
"Currency","2017/02/14",3.65
"Currency","2017/02/13",3.67
"Currency","2017/02/10",3.69
"Currency","2017/02/09",3.69
"Currency","2017/02/08",3.71
"Currency","2017/02/07",3.75
"Currency","2017/02/06",3.69
"Currency","2017/02/03",3.69
"Currency","2017/02/02",3.74
"Currency","2017/02/01",3.77
"Currency","2017/01/31",3.77
"Currency","2017/01/30",3.78
"Currency","2017/01/29",3.87
"Currency","2017/01/27",3.87
"Currency","2017/01/26",3.86
"Currency","2017/01/25",3.82
"Currency","2017/01/24",3.78
"Currency","2017/01/23",3.75
"Currency","2017/01/20",3.77
"Currency","2017/01/19",3.83
"Currency","2017/01/18",3.80
"Currency","2017/01/17",3.76
"Currency","2017/01/16",3.81
"Currency","2017/01/15",3.74
"Currency","2017/01/13",3.72
"Currency","2017/01/12",3.76
"Currency","2017/01/11",3.87
"Currency","2017/01/10",3.80
"Currency","2017/01/09",3.71
"Currency","2017/01/06",3.64
"Currency","2017/01/05",3.59
"Currency","2017/01/04",3.57
"Currency","2017/01/03",3.59
"Currency","2017/01/02",3.54
"Currency","2016/12/30",3.52
"Currency","2016/12/29",3.52
"Currency","2016/12/28",3.53
"Currency","2016/12/27",3.52
"Currency","2016/12/26",3.51
"Currency","2016/12/25",3.51
"Currency","2016/12/24",3.52
"Currency","2016/12/23",3.51
"Currency","2016/12/22",3.51
"Currency","2016/12/21",3.51
"Currency","2016/12/20",3.52
"Currency","2016/12/19",3.53
"Currency","2016/12/16",3.50
"Currency","2016/12/15",3.51
"Currency","2016/12/14",3.54
"Currency","2016/12/13",3.50
"Currency","2016/12/12",3.47
"Currency","2016/12/09",3.47
"Currency","2016/12/08",3.45
"Currency","2016/12/07",3.39
"Currency","2016/12/06",3.44
"Currency","2016/12/05",3.52
"Currency","2016/12/04",3.54
"Currency","2016/12/02",3.52
"Currency","2016/12/01",3.50
"Currency","2016/11/30",3.44
"Currency","2016/11/29",3.41
"Currency","2016/11/28",3.41
"Currency","2016/11/25",3.45
"Currency","2016/11/24",3.46
"Currency","2016/11/23",3.39
"Currency","2016/11/22",3.38
"Currency","2016/11/21",3.36
"Currency","2016/11/18",3.36
"Currency","2016/11/17",3.37
"Currency","2016/11/16",3.32
"Currency","2016/11/15",3.29
"Currency","2016/11/14",3.29
"Currency","2016/11/13",3.24
"Currency","2016/11/11",3.25
"Currency","2016/11/10",3.25
"Currency","2016/11/09",3.21
"Currency","2016/11/08",3.16
"Currency","2016/11/07",3.17
"Currency","2016/11/04",3.15
"Currency","2016/11/03",3.11
"Currency","2016/11/02",3.11
"Currency","2016/11/01",3.10
"Currency","2016/10/31",3.09
"Currency","2016/10/30",3.11
"Currency","2016/10/28",3.10
"Currency","2016/10/27",3.11
"Currency","2016/10/21",3.07
"Currency","2016/10/20",3.06
"Currency","2016/10/19",3.06
"Currency","2016/10/18",3.10
"Currency","2016/10/17",3.10
"Currency","2016/10/14",3.09
"Currency","2016/10/13",3.10
"Currency","2016/10/12",3.09
"Currency","2016/10/11",3.08
"Currency","2016/10/10",3.07
"Currency","2016/10/08",3.05
"Currency","2016/10/07",3.05
"Currency","2016/10/06",3.04
"Currency","2016/10/05",3.05
"Currency","2016/10/04",3.06
"Currency","2016/10/03",3.02
"Currency","2016/10/02",3.00
"Currency","2016/09/30",3.00
"Currency","2016/09/29",3.00
"Currency","2016/09/28",2.98
"Currency","2016/09/27",2.97
"Currency","2016/09/26",2.98
"Currency","2016/09/24",2.97
"Currency","2016/09/23",2.97
"Currency","2016/09/22",2.94
"Currency","2016/09/21",2.96
"Currency","2016/09/20",2.98
"Currency","2016/09/19",2.98
"Currency","2016/09/16",2.98
"Currency","2016/09/15",2.97
"Currency","2016/09/14",2.98
"Currency","2016/09/13",2.98
"Currency","2016/09/12",2.97
"Currency","2016/09/10",2.97
"Currency","2016/09/09",2.97
"Currency","2016/09/08",2.95
"Currency","2016/09/07",2.94
"Currency","2016/09/06",2.92
"Currency","2016/09/05",2.94
"Currency","2016/09/03",2.95
"Currency","2016/09/02",2.95
"Currency","2016/09/01",2.96
"Currency","2016/08/31",2.96
"Currency","2016/08/30",2.96
"Currency","2016/08/29",2.95
"Currency","2016/08/26",2.95
"Currency","2016/08/25",2.93
"Currency","2016/08/24",2.95
"Currency","2016/08/23",2.95
"Currency","2016/08/22",2.94
"Currency","2016/08/21",2.93
"Currency","2016/08/19",2.93
"Currency","2016/08/18",2.93
"Currency","2016/08/17",2.92
"Currency","2016/08/16",2.93
"Currency","2016/08/15",2.94
"Currency","2016/08/14",2.96
"Currency","2016/08/12",2.96
"Currency","2016/08/11",2.96
"Currency","2016/08/10",2.96
"Currency","2016/08/09",2.97
"Currency","2016/08/08",2.98
"Currency","2016/08/05",3.00
"Currency","2016/08/04",3.01
"Currency","2016/08/03",3.01
"Currency","2016/08/02",2.99
"Currency","2016/08/01",2.99
"Currency","2016/07/31",2.99
"Currency","2016/07/29",2.99
"Currency","2016/07/28",3.01
"Currency","2016/07/27",3.02
"Currency","2016/07/26",3.05
"Currency","2016/07/25",3.04
"Currency","2016/07/22",3.07
"Currency","2016/07/21",3.07
"Currency","2016/07/20",3.09
"Currency","2016/07/19",3.04
"Currency","2016/07/18",2.98
"Currency","2016/07/17",2.97
"Currency","2016/07/15",3.02
"Currency","2016/07/14",2.88
"Currency","2016/07/13",2.90
"Currency","2016/07/12",2.89
"Currency","2016/07/11",2.90
"Currency","2016/07/10",2.89
"Currency","2016/07/08",2.89
"Currency","2016/07/07",2.94
"Currency","2016/07/06",2.94
"Currency","2016/07/05",2.93
"Currency","2016/07/04",2.91
"Currency","2016/07/03",2.90
"Currency","2016/07/01",2.90
"Currency","2016/06/30",2.88
"Currency","2016/06/29",2.89
"Currency","2016/06/28",2.90
"Currency","2016/06/27",2.94
"Currency","2016/06/26",2.94
"Currency","2016/06/24",2.93
"Currency","2016/06/23",2.85
"Currency","2016/06/22",2.89
"Currency","2016/06/21",2.91
"Currency","2016/06/20",2.91
"Currency","2016/06/19",2.91
"Currency","2016/06/17",2.93
"Currency","2016/06/16",2.93
"Currency","2016/06/15",2.93
"Currency","2016/06/14",2.94
"Currency","2016/06/13",2.92
"Currency","2016/06/12",2.93
"Currency","2016/06/10",2.93
"Currency","2016/06/09",2.89
"Currency","2016/06/08",2.89
"Currency","2016/06/07",2.90
"Currency","2016/06/06",2.90
"Currency","2016/06/05",2.91
"Currency","2016/06/03",2.90
"Currency","2016/06/02",2.95
"Currency","2016/06/01",2.94
"Currency","2016/05/31",2.95
"Currency","2016/05/30",2.95
"Currency","2016/05/29",2.96
"Currency","2016/05/27",2.96
"Currency","2016/05/26",2.94
"Currency","2016/05/25",2.94
"Currency","2016/05/24",2.95
"Currency","2016/05/23",3.00
"Currency","2016/05/22",2.97
"Currency","2016/05/20",2.98
"Currency","2016/05/19",2.99
"Currency","2016/05/18",2.99
"Currency","2016/05/17",2.97
"Currency","2016/05/16",2.97
"Currency","2016/05/13",2.97
"Currency","2016/05/12",2.96
"Currency","2016/05/11",2.95
"Currency","2016/05/10",2.95
"Currency","2016/05/09",2.94
"Currency","2016/05/08",2.92
"Currency","2016/05/06",2.92
"Currency","2016/05/05",2.93
"Currency","2016/05/04",2.96
"Currency","2016/05/03",2.84
"Currency","2016/05/02",2.80
"Currency","2016/05/01",2.79
"Currency","2016/04/29",2.80
"Currency","2016/04/28",2.81
"Currency","2016/04/27",2.82
"Currency","2016/04/26",2.82
"Currency","2016/04/25",2.84
"Currency","2016/04/24",2.85
"Currency","2016/04/22",2.85
"Currency","2016/04/21",2.83
"Currency","2016/04/20",2.81
"Currency","2016/04/19",2.83
"Currency","2016/04/18",2.84
"Currency","2016/04/17",2.85
"Currency","2016/04/15",2.85
"Currency","2016/04/14",2.85
"Currency","2016/04/13",2.84
"Currency","2016/04/12",2.83
"Currency","2016/04/11",2.83
"Currency","2016/04/10",2.85
"Currency","2016/04/08",2.85
"Currency","2016/04/07",2.86
"Currency","2016/04/06",2.84
"Currency","2016/04/05",2.83
"Currency","2016/04/04",2.81
"Currency","2016/04/03",2.82
"Currency","2016/04/01",2.82
"Currency","2016/03/31",2.82
"Currency","2016/03/30",2.83
"Currency","2016/03/29",2.84
"Currency","2016/03/28",2.87
"Currency","2016/03/25",2.87
"Currency","2016/03/24",2.88
"Currency","2016/03/23",2.88
"Currency","2016/03/22",2.87
"Currency","2016/03/21",2.86
"Currency","2016/03/18",2.86
"Currency","2016/03/17",2.84
"Currency","2016/03/16",2.87
"Currency","2016/03/15",2.90
"Currency","2016/03/14",2.87
"Currency","2016/03/13",2.87
"Currency","2016/03/11",2.87
"Currency","2016/03/10",2.89
"Currency","2016/03/09",2.89
"Currency","2016/03/08",2.91
"Currency","2016/03/07",2.92
"Currency","2016/03/06",2.90
"Currency","2016/03/04",2.90
"Currency","2016/03/03",2.91
"Currency","2016/03/02",2.92
"Currency","2016/03/01",2.93
"Currency","2016/02/29",2.96
"Currency","2016/02/28",2.99
"Currency","2016/02/26",2.99
"Currency","2016/02/25",2.93
"Currency","2016/02/24",2.94
"Currency","2016/02/23",2.94
"Currency","2016/02/22",2.94
"Currency","2016/02/20",2.95
"Currency","2016/02/19",2.95
"Currency","2016/02/18",2.97
"Currency","2016/02/17",2.96
"Currency","2016/02/16",2.98
"Currency","2016/02/15",2.95
"Currency","2016/02/12",2.93
"Currency","2016/02/11",2.93
"Currency","2016/02/10",2.92
"Currency","2016/02/09",2.94
"Currency","2016/02/08",2.95
"Currency","2016/02/05",2.92
"Currency","2016/02/04",2.91
"Currency","2016/02/03",2.93
"Currency","2016/02/02",2.95
"Currency","2016/02/01",2.94
"Currency","2016/01/29",2.95
"Currency","2016/01/28",2.97
"Currency","2016/01/27",3.00
"Currency","2016/01/26",3.01
"Currency","2016/01/25",3.02
"Currency","2016/01/22",3.00
"Currency","2016/01/21",3.02
"Currency","2016/01/20",3.04
"Currency","2016/01/19",3.04
"Currency","2016/01/18",3.04
"Currency","2016/01/15",3.05
"Currency","2016/01/14",3.02
"Currency","2016/01/13",3.03
"Currency","2016/01/12",3.04
"Currency","2016/01/11",3.03
"Currency","2016/01/08",3.02
"Currency","2016/01/07",3.00
"Currency","2016/01/06",3.00
"Currency","2016/01/05",2.98
"Currency","2016/01/04",2.97
"Currency","2015/12/31",2.92
"Currency","2015/12/30",2.92
"Currency","2015/12/29",2.91
"Currency","2015/12/28",2.91
"Currency","2015/12/24",2.92
"Currency","2015/12/23",2.92
"Currency","2015/12/22",2.93
"Currency","2015/12/21",2.91
"Currency","2015/12/18",2.91
"Currency","2015/12/17",2.93
"Currency","2015/12/16",2.94
"Currency","2015/12/15",2.96
"Currency","2015/12/14",2.98
"Currency","2015/12/11",2.98
"Currency","2015/12/10",2.92
"Currency","2015/12/09",2.92
"Currency","2015/12/08",2.91
"Currency","2015/12/07",2.91
"Currency","2015/12/04",2.89
"Currency","2015/12/03",2.88
"Currency","2015/12/02",2.89
"Currency","2015/12/01",2.89
"Currency","2015/11/30",2.91
"Currency","2015/11/28",2.92
"Currency","2015/11/27",2.93
"Currency","2015/11/26",2.92
"Currency","2015/11/25",2.89
"Currency","2015/11/24",2.88
"Currency","2015/11/23",2.85
"Currency","2015/11/20",2.83
"Currency","2015/11/19",2.84
"Currency","2015/11/18",2.86
"Currency","2015/11/17",2.87
"Currency","2015/11/16",2.88
"Currency","2015/11/13",2.86
"Currency","2015/11/12",2.87
"Currency","2015/11/11",2.87
"Currency","2015/11/10",2.92
"Currency","2015/11/09",2.92
"Currency","2015/11/08",2.92
"Currency","2015/11/06",2.92
"Currency","2015/11/05",2.86
"Currency","2015/11/04",2.86
"Currency","2015/11/03",2.83
"Currency","2015/11/02",2.82
"Currency","2015/11/01",2.92
"Currency","2015/10/30",2.92
"Currency","2015/10/29",2.94
"Currency","2015/10/28",2.92
"Currency","2015/10/27",2.90
"Currency","2015/10/26",2.89
"Currency","2015/10/25",2.91
"Currency","2015/10/23",2.91
"Currency","2015/10/22",2.87
"Currency","2015/10/21",2.90
"Currency","2015/10/20",2.90
"Currency","2015/10/19",2.91
"Currency","2015/10/18",2.89
"Currency","2015/10/16",2.89
"Currency","2015/10/15",2.88
"Currency","2015/10/14",2.91
"Currency","2015/10/13",2.96
"Currency","2015/10/12",2.93
"Currency","2015/10/09",2.91
"Currency","2015/10/08",2.89
"Currency","2015/10/07",2.94
"Currency","2015/10/06",2.96
"Currency","2015/10/05",2.98
"Currency","2015/10/04",2.99
"Currency","2015/10/02",2.99
"Currency","2015/10/01",3.03
"Currency","2015/09/30",3.03
"Currency","2015/09/29",3.04
"Currency","2015/09/28",3.06
"Currency","2015/09/27",3.05
"Currency","2015/09/26",3.05
"Currency","2015/09/25",3.05
"Currency","2015/09/24",3.05
"Currency","2015/09/23",3.04
"Currency","2015/09/22",3.03
"Currency","2015/09/21",3.01
"Currency","2015/09/20",3.01
"Currency","2015/09/18",3.01
"Currency","2015/09/17",3.01
"Currency","2015/09/16",3.00
"Currency","2015/09/15",3.03
"Currency","2015/09/14",3.06
"Currency","2015/09/13",3.05
"Currency","2015/09/11",3.05
"Currency","2015/09/10",3.02
"Currency","2015/09/09",3.04
"Currency","2015/09/08",3.01
"Currency","2015/09/07",3.03
"Currency","2015/09/06",3.01
"Currency","2015/09/04",3.01
"Currency","2015/09/03",2.97
"Currency","2015/09/02",2.94
"Currency","2015/09/01",2.93
"Currency","2015/08/31",2.91
"Currency","2015/08/30",2.92
"Currency","2015/08/28",2.92
"Currency","2015/08/27",2.91
"Currency","2015/08/26",2.93
"Currency","2015/08/25",2.94
"Currency","2015/08/24",2.95
"Currency","2015/08/21",2.92
"Currency","2015/08/20",2.92
"Currency","2015/08/19",2.93
"Currency","2015/08/18",2.89
"Currency","2015/08/17",2.87
"Currency","2015/08/14",2.83
"Currency","2015/08/13",2.82
"Currency","2015/08/12",2.78
"Currency","2015/08/11",2.78
"Currency","2015/08/10",2.77
"Currency","2015/08/07",2.78
"Currency","2015/08/05",2.78
"Currency","2015/08/04",2.78
"Currency","2015/08/03",2.77
"Currency","2015/07/31",2.79
"Currency","2015/07/30",2.77
"Currency","2015/07/29",2.76
"Currency","2015/07/28",2.77
"Currency","2015/07/27",2.74
"Currency","2015/07/24",2.73
"Currency","2015/07/23",2.71
"Currency","2015/07/22",2.68
"Currency","2015/07/21",2.69
"Currency","2015/07/20",2.66
"Currency","2015/07/17",2.66
"Currency","2015/07/16",2.65
"Currency","2015/07/15",2.63
"Currency","2015/07/14",2.65
"Currency","2015/07/13",2.67
"Currency","2015/07/12",2.67
"Currency","2015/07/10",2.67
"Currency","2015/07/09",2.68
"Currency","2015/07/08",2.69
"Currency","2015/07/07",2.68
"Currency","2015/07/06",2.72
"Currency","2015/07/04",2.67
"Currency","2015/07/03",2.68
"Currency","2015/07/02",2.69
"Currency","2015/07/01",2.68
"Currency","2015/06/30",2.70
"Currency","2015/06/29",2.70
"Currency","2015/06/26",2.65
"Currency","2015/06/25",2.68
"Currency","2015/06/24",2.68
"Currency","2015/06/23",2.67
"Currency","2015/06/22",2.69
"Currency","2015/06/19",2.71
"Currency","2015/06/18",2.71
"Currency","2015/06/17",2.73
"Currency","2015/06/16",2.74
"Currency","2015/06/15",2.72
"Currency","2015/06/12",2.70
"Currency","2015/06/11",2.73
"Currency","2015/06/10",2.75
"Currency","2015/06/09",2.75
"Currency","2015/06/08",2.75
"Currency","2015/06/05",2.67
"Currency","2015/06/04",2.68
"Currency","2015/06/03",2.67
"Currency","2015/06/02",2.68
"Currency","2015/06/01",2.66
"Currency","2015/05/29",2.66
"Currency","2015/05/28",2.64
"Currency","2015/05/27",2.64
"Currency","2015/05/26",2.61
"Currency","2015/05/25",2.60
"Currency","2015/05/22",2.59
"Currency","2015/05/21",2.58
"Currency","2015/05/20",2.59
"Currency","2015/05/19",2.58
"Currency","2015/05/18",2.58
"Currency","2015/05/15",2.59
"Currency","2015/05/14",2.63
"Currency","2015/05/13",2.66
